"","ID","Predicted Monthly Salary"
"1",871,6054.13388516203
"2",872,2381.01980547234
"3",873,14162.4847318252
"4",874,2381.01980547234
"5",875,2215.12501993765
"6",876,5888.23909962734
"7",877,5888.23909962734
"8",878,2215.12501993765
"9",879,2381.01980547234
"10",880,14626.4934682344
"11",881,10025.3619157263
"12",882,2546.91459100702
"13",883,5722.34431409266
"14",884,5722.34431409266
"15",885,5722.34431409266
"16",886,6186.35305050189
"17",887,6186.35305050189
"18",888,6352.24783603658
"19",889,6352.24783603658
"20",890,2149.01543726772
"21",891,6518.14262157127
"22",892,9859.46713019159
"23",893,10025.3619157263
"24",894,5722.34431409266
"25",895,10489.3706521355
"26",896,10489.3706521355
"27",897,9859.46713019159
"28",898,14460.5986826998
"29",899,5888.23909962734
"30",900,2381.01980547234
"31",901,2215.12501993765
"32",902,6054.13388516203
"33",903,6054.13388516203
"34",904,2546.91459100702
"35",905,13996.5899462905
"36",906,5888.23909962734
"37",907,10489.3706521355
"38",908,6352.24783603658
"39",909,2215.12501993765
"40",910,2381.01980547234
"41",911,18431.826713264
"42",912,2149.01543726772
"43",913,2546.91459100702
"44",914,10323.4758666008
"45",915,6518.14262157127
"46",916,6186.35305050189
"47",917,2215.12501993765
"48",918,5722.34431409266
"49",919,1751.11628352841
"50",920,2712.80937654171
"51",921,1917.0110690631
"52",922,2381.01980547234
"53",923,6352.24783603658
"54",924,6286.13825336665
"55",925,14626.4934682344
"56",926,2546.91459100702
"57",927,5888.23909962734
"58",928,10323.4758666008
"59",929,2215.12501993765
"60",930,2381.01980547234
"61",931,5888.23909962734
"62",932,10323.4758666008
"63",933,10025.3619157263
"64",934,2712.80937654171
"65",935,2215.12501993765
"66",936,2215.12501993765
"67",937,10489.3706521355
"68",938,10655.2654376702
"69",939,6352.24783603658
"70",940,1751.11628352841
"71",941,2546.91459100702
"72",942,9859.46713019159
"73",943,10191.256701261
"74",944,6186.35305050189
"75",945,1585.22149799372
"76",946,6186.35305050189
"77",947,1751.11628352841
"78",948,2215.12501993765
"79",949,1983.12065173303
"80",950,6054.13388516203
"81",951,2546.91459100702
"82",952,6054.13388516203
"83",953,6352.24783603658
"84",954,2215.12501993765
"85",955,6352.24783603658
"86",956,10257.3662839309
"87",957,10655.2654376702
"88",958,2381.01980547234
"89",959,10025.3619157263
"90",960,18597.7214987987
"91",961,2215.12501993765
"92",962,6518.14262157127
"93",963,6352.24783603658
"94",964,6120.24346783196
"95",965,2215.12501993765
"96",966,18597.7214987987
"97",967,2215.12501993765
"98",968,9859.46713019159
"99",969,14626.4934682344
"100",970,2215.12501993765
"101",971,5722.34431409266
"102",972,6352.24783603658
"103",973,2215.12501993765
"104",974,2215.12501993765
"105",975,6186.35305050189
"106",976,2215.12501993765
"107",977,6518.14262157127
"108",978,2381.01980547234
"109",979,10323.4758666008
"110",980,18431.826713264
"111",981,1917.0110690631
"112",982,10025.3619157263
"113",983,2712.80937654171
"114",984,1751.11628352841
"115",985,5888.23909962734
"116",986,2381.01980547234
"117",987,2215.12501993765
"118",988,5888.23909962734
"119",989,10323.4758666008
"120",990,2381.01980547234
"121",991,6120.24346783196
"122",992,2215.12501993765
"123",993,6120.24346783196
"124",994,6054.13388516203
"125",995,5888.23909962734
"126",996,6352.24783603658
"127",997,2381.01980547234
"128",998,14626.4934682344
"129",999,9859.46713019159
"130",1000,2381.01980547234
"131",1001,6286.13825336665
"132",1002,6054.13388516203
"133",1003,6352.24783603658
"134",1004,6518.14262157127
"135",1005,2546.91459100702
"136",1006,5888.23909962734
"137",1007,1751.11628352841
"138",1008,6352.24783603658
"139",1009,18597.7214987987
